Package            Version    
------------------ -----------
beautifulsoup4     4.11.1     
certifi            2022.6.15  
charset-normalizer 2.1.0      
click              8.1.3      
idna               3.3        
joblib             1.1.0      
nltk               3.7        
numpy              1.23.1     
pandas             1.4.3      
pip                20.0.2     
pkg-resources      0.0.0      
psycopg2           2.9.3      
python-dateutil    2.8.2      
pytz               2022.1     
PyYAML             6.0        
regex              2022.7.25  
requests           2.28.1     
setuptools         44.0.0     
six                1.16.0     
soupsieve          2.3.2.post1
tqdm               4.64.0     
urllib3            1.26.11    
